com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.android.vending.billing.IInAppBillingService$Stub -> com.a.a.a.b:
    com.android.vending.billing.IInAppBillingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IInAppBillingService$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.ccit.mmwlan.ClientSDK -> com.ccit.mmwlan.ClientSDK:
    java.lang.String genSIDNative() -> genSIDNative
    int checkSecCertNativeForLogin(int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo) -> checkSecCertNativeForLogin
    int genPKIKeyNativeForLogin(int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo) -> genPKIKeyNativeForLogin
    java.lang.String getPubKeyForLogin(int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo) -> getPubKeyForLogin
    int saveSecCertNativeForLogin(java.lang.String,java.lang.String,int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo,java.lang.String) -> saveSecCertNativeForLogin
    java.lang.String SignNativeForLogin(java.lang.String,java.lang.String,int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo) -> SignNativeForLogin
    java.lang.String encWithCertNativeForLogin(java.lang.String,java.lang.String) -> encWithCertNativeForLogin
    java.lang.String getDigestNative(java.lang.String,java.lang.String) -> getDigestNative
    int checkSecCertNativeForBilling() -> checkSecCertNativeForBilling
    int genPKIKeyNativeForBilling() -> genPKIKeyNativeForBilling
    java.lang.String getPubKeyForBilling() -> getPubKeyForBilling
    int saveSecCertNativeForBilling(java.lang.String,java.lang.String) -> saveSecCertNativeForBilling
    int transmitInfoNative(com.ccit.mmwlan.vo.DeviceInfo) -> transmitInfoNative
    java.lang.String SIDSignNativeForBilling(java.lang.String,java.lang.String,java.lang.String) -> SIDSignNativeForBilling
    java.lang.String genTempPKIKeyNativeForBilling() -> genTempPKIKeyNativeForBilling
    int getCertStateNativeForBilling() -> getCertStateNativeForBilling
    java.lang.String AsymmetricDecryptionForBilling(java.lang.String,java.lang.String) -> AsymmetricDecryptionForBilling
    java.lang.String AsymmetricEncryptionForBilling(java.lang.String) -> AsymmetricEncryptionForBilling
    java.lang.String AsymmetricEncryptionForMMLogin(int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo,java.lang.String) -> AsymmetricEncryptionForMMLogin
    java.lang.String SymmetricDecryptionForBilling(java.lang.String,int,java.lang.String) -> SymmetricDecryptionForBilling
    java.lang.String getSecCertNativeForBilling() -> getSecCertNativeForBilling
    boolean VerifyWithCertForBilling(java.lang.String,java.lang.String,java.lang.String,int) -> VerifyWithCertForBilling
    int UpdateRandNumForBilling(java.lang.String) -> UpdateRandNumForBilling
    int UpdateRandNumForLogin(java.lang.String,int,java.lang.String,com.ccit.mmwlan.vo.DeviceInfo,java.lang.String) -> UpdateRandNumForLogin
    int DestorySecCertForBilling(java.lang.String) -> DestorySecCertForBilling
com.ccit.mmwlan.MMClientSDK_ForIdentity -> com.ccit.mmwlan.MMClientSDK_ForIdentity:
    java.lang.String TAG -> TAG
